filepath,actual,efficientnetb4,resnet50,densenet169,vgg16,mobilenetv2
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000108 (3).png,0,0,0,0,0,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000109 (2).png,0,0,0,3,0,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000109 (4).png,0,0,3,0,0,1
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000109 (5).png,0,3,3,0,0,3
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000112 (2).png,0,0,0,0,0,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000113 (7).png,0,0,0,0,1,1
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000114 (5).png,0,0,3,0,0,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000114.png,0,0,3,0,0,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000115 (4).png,0,1,1,1,1,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000115 (8).png,0,0,0,0,0,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000115.png,0,0,3,1,0,1
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000116 (5).png,0,3,3,0,0,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000116 (7).png,0,0,3,0,0,1
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000116 (9).png,0,0,0,0,0,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000117 (4).png,0,1,0,3,1,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000117 (8).png,0,0,0,0,0,1
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000117.png,0,0,3,0,0,1
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000118 (5).png,0,0,3,0,0,0
/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/adenocarcinoma/000118 (7).png,0,0,0,0,0,0
